Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-03-2020,,,,,,,,
B17E1511,001,13-08-2011,67,14,1587,,,,,,
B17E1511,001,14-08-2011,63,10,1591,,,,,,
B17E1511,001,15-08-2011,67,14,1587,,,,,,
B17E1511,001,16-08-2011,72,19,1582,,,,,,
B17E1511,001,17-08-2011,77,24,1577,,,,,,
B17E1511,001,18-08-2011,76,23,1578,,,,,,
B17E1511,001,19-08-2011,75,22,1579,,,,,,
B17E1511,001,20-08-2011,84,31,1570,,,,,,
B17E1511,001,21-08-2011,86,33,1568,,,,,,
B17E1511,001,22-08-2011,93,40,1561,,,,,,
B17E1511,001,23-08-2011,89,36,1565,,,,,,
B17E1511,001,24-08-2011,84,31,1570,,,,,,
B17E1511,001,25-08-2011,91,38,1563,,,,,,
B17E1511,001,26-08-2011,95,42,1559,,,,,,
B17E1511,001,27-08-2011,73,20,1581,,,,,,
B17E1511,001,28-08-2011,71,18,1583,,,,,,
B17E1511,001,29-08-2011,63,10,1591,,,,,,
B17E1511,001,30-08-2011,65,12,1589,,,,,,
B17E1511,001,31-08-2011,68,15,1586,,,,,,
B17E1511,001,01-09-2011,67,14,1587,,,,,,
B17E1511,001,02-09-2011,73,20,1581,,,,,,
B17E1511,001,03-09-2011,78,25,1576,,,,,,
B17E1511,001,04-09-2011,79,26,1575,,,,,,
B17E1511,001,05-09-2011,84,31,1570,,,,,,
B17E1511,001,06-09-2011,88,35,1566,,,,,,
B17E1511,001,07-09-2011,62,9,1592,,,,,,
B17E1511,001,08-09-2011,58,5,1596,,,,,,
B17E1511,001,09-09-2011,58,5,1596,,,,,,
B17E1511,001,10-09-2011,60,7,1594,,,,,,
B17E1511,001,11-09-2011,58,5,1596,,,,,,
B17E1511,001,12-09-2011,59,6,1595,,,,,,
B17E1511,001,13-09-2011,63,10,1591,,,,,,
B17E1511,001,14-09-2011,67,14,1587,,,,,,
B17E1511,001,15-09-2011,67,14,1587,,,,,,
B17E1511,001,16-09-2011,72,19,1582,,,,,,
B17E1511,001,17-09-2011,74,21,1580,,,,,,
B17E1511,001,18-09-2011,67,14,1587,,,,,,
B17E1511,001,19-09-2011,72,19,1582,,,,,,
B17E1511,001,20-09-2011,76,23,1578,,,,,,
B17E1511,001,21-09-2011,79,26,1575,,,,,,
B17E1511,001,22-09-2011,82,29,1572,,,,,,
B17E1511,001,23-09-2011,87,34,1567,,,,,,
B17E1511,001,24-09-2011,90,37,1564,,,,,,
B17E1511,001,25-09-2011,93,40,1561,,,,,,
B17E1511,001,26-09-2011,95,42,1559,,,,,,
B17E1511,001,27-09-2011,96,43,1558,,,,,,
B17E1511,001,28-09-2011,99,46,1555,,,,,,
B17E1511,001,29-09-2011,101,48,1553,,,,,,
B17E1511,001,30-09-2011,104,51,1550,,,,,,
B17E1511,001,01-10-2011,105,52,1549,,,,,,
B17E1511,001,02-10-2011,105,52,1549,,,,,,
B17E1511,001,03-10-2011,106,53,1548,,,,,,
B17E1511,001,04-10-2011,106,53,1548,,,,,,
B17E1511,001,05-10-2011,104,51,1550,,,,,,
B17E1511,001,06-10-2011,104,51,1550,,,,,,
B17E1511,001,07-10-2011,69,16,1585,,,,,,
B17E1511,001,08-10-2011,67,14,1587,,,,,,
B17E1511,001,09-10-2011,66,13,1588,,,,,,
B17E1511,001,10-10-2011,62,9,1592,,,,,,
B17E1511,001,11-10-2011,60,7,1594,,,,,,
B17E1511,001,12-10-2011,60,7,1594,,,,,,
B17E1511,001,13-10-2011,61,8,1593,,,,,,
B17E1511,001,14-10-2011,64,11,1590,,,,,,
B17E1511,001,15-10-2011,67,14,1587,,,,,,
B17E1511,001,16-10-2011,70,17,1584,,,,,,
B17E1511,001,17-10-2011,73,20,1581,,,,,,
B17E1511,001,18-10-2011,73,20,1581,,,,,,
B17E1511,001,19-10-2011,64,11,1590,,,,,,
B17E1511,001,20-10-2011,66,13,1588,,,,,,
B17E1511,001,21-10-2011,68,15,1586,,,,,,
B17E1511,001,22-10-2011,70,17,1584,,,,,,
B17E1511,001,23-10-2011,74,21,1580,,,,,,
B17E1511,001,24-10-2011,76,23,1578,,,,,,
B17E1511,001,25-10-2011,79,26,1575,,,,,,
B17E1511,001,26-10-2011,80,27,1574,,,,,,
B17E1511,001,27-10-2011,83,30,1571,,,,,,
B17E1511,001,28-10-2011,85,32,1569,,,,,,
B17E1511,001,29-10-2011,86,33,1568,,,,,,
B17E1511,001,30-10-2011,86,33,1568,,,,,,
B17E1511,001,31-10-2011,87,34,1567,,,,,,
B17E1511,001,01-11-2011,87,34,1567,,,,,,
B17E1511,001,02-11-2011,86,33,1568,,,,,,
B17E1511,001,03-11-2011,86,33,1568,,,,,,
B17E1511,001,04-11-2011,90,37,1564,,,,,,
B17E1511,001,05-11-2011,92,39,1562,,,,,,
B17E1511,001,06-11-2011,95,42,1559,,,,,,
B17E1511,001,07-11-2011,96,43,1558,,,,,,
B17E1511,001,08-11-2011,96,43,1558,,,,,,
B17E1511,001,09-11-2011,97,44,1557,,,,,,
B17E1511,001,10-11-2011,97,44,1557,,,,,,
B17E1511,001,11-11-2011,97,44,1557,,,,,,
B17E1511,001,12-11-2011,100,47,1554,,,,,,
B17E1511,001,13-11-2011,101,48,1553,,,,,,
B17E1511,001,14-11-2011,100,47,1554,,,,,,
B17E1511,001,15-11-2011,100,47,1554,,,,,,
B17E1511,001,16-11-2011,101,48,1553,,,,,,
B17E1511,001,17-11-2011,102,49,1552,,,,,,
B17E1511,001,18-11-2011,101,48,1553,,,,,,
B17E1511,001,19-11-2011,101,48,1553,,,,,,
B17E1511,001,20-11-2011,102,49,1552,,,,,,
B17E1511,001,21-11-2011,102,49,1552,,,,,,
B17E1511,001,22-11-2011,102,49,1552,,,,,,
B17E1511,001,23-11-2011,103,50,1551,,,,,,
B17E1511,001,24-11-2011,101,48,1553,,,,,,
B17E1511,001,25-11-2011,101,48,1553,,,,,,
B17E1511,001,26-11-2011,100,47,1554,,,,,,
B17E1511,001,27-11-2011,101,48,1553,,,,,,
B17E1511,001,28-11-2011,103,50,1551,,,,,,
B17E1511,001,29-11-2011,103,50,1551,,,,,,
B17E1511,001,30-11-2011,103,50,1551,,,,,,
B17E1511,001,01-12-2011,103,50,1551,,,,,,
B17E1511,001,02-12-2011,68,15,1586,,,,,,
B17E1511,001,03-12-2011,68,15,1586,,,,,,
B17E1511,001,04-12-2011,65,12,1589,,,,,,
B17E1511,001,05-12-2011,65,12,1589,,,,,,
B17E1511,001,06-12-2011,61,8,1593,,,,,,
B17E1511,001,07-12-2011,60,7,1594,,,,,,
B17E1511,001,08-12-2011,61,8,1593,,,,,,
B17E1511,001,09-12-2011,58,5,1596,,,,,,
B17E1511,001,10-12-2011,57,4,1597,,,,,,
B17E1511,001,11-12-2011,59,6,1595,,,,,,
B17E1511,001,12-12-2011,60,7,1594,,,,,,
B17E1511,001,13-12-2011,58,5,1596,,,,,,
B17E1511,001,14-12-2011,58,5,1596,,,,,,
B17E1511,001,15-12-2011,58,5,1596,,,,,,
B17E1511,001,16-12-2011,56,3,1598,,,,,,
B17E1511,001,17-12-2011,55,2,1599,,,,,,
B17E1511,001,18-12-2011,56,3,1598,,,,,,
B17E1511,001,19-12-2011,56,3,1598,,,,,,
B17E1511,001,20-12-2011,55,2,1599,,,,,,
B17E1511,001,21-12-2011,55,2,1599,,,,,,
B17E1511,001,22-12-2011,56,3,1598,,,,,,
B17E1511,001,23-12-2011,55,2,1599,,,,,,
B17E1511,001,24-12-2011,53,0,1601,,,,,,
B17E1511,001,25-12-2011,55,2,1599,,,,,,
B17E1511,001,26-12-2011,57,4,1597,,,,,,
B17E1511,001,27-12-2011,58,5,1596,,,,,,
B17E1511,001,28-12-2011,59,6,1595,,,,,,
B17E1511,001,29-12-2011,59,6,1595,,,,,,
B17E1511,001,30-12-2011,54,1,1600,,,,,,
B17E1511,001,31-12-2011,55,2,1599,,,,,,
B17E1511,001,01-01-2012,54,1,1600,,,,,,
B17E1511,001,02-01-2012,50,-3,1604,,,,,,
B17E1511,001,03-01-2012,52,-1,1602,,,,,,
B17E1511,001,04-01-2012,50,-3,1604,,,,,,
B17E1511,001,05-01-2012,48,-5,1606,,,,,,
B17E1511,001,06-01-2012,51,-2,1603,,,,,,
B17E1511,001,07-01-2012,52,-1,1602,,,,,,
B17E1511,001,08-01-2012,52,-1,1602,,,,,,
B17E1511,001,09-01-2012,54,1,1600,,,,,,
B17E1511,001,10-01-2012,55,2,1599,,,,,,
B17E1511,001,11-01-2012,56,3,1598,,,,,,
B17E1511,001,12-01-2012,56,3,1598,,,,,,
B17E1511,001,13-01-2012,55,2,1599,,,,,,
B17E1511,001,14-01-2012,57,4,1597,,,,,,
B17E1511,001,15-01-2012,58,5,1596,,,,,,
B17E1511,001,16-01-2012,60,7,1594,,,,,,
B17E1511,001,17-01-2012,62,9,1592,,,,,,
B17E1511,001,18-01-2012,63,10,1591,,,,,,
B17E1511,001,19-01-2012,56,3,1598,,,,,,
B17E1511,001,20-01-2012,54,1,1600,,,,,,
B17E1511,001,21-01-2012,55,2,1599,,,,,,
B17E1511,001,22-01-2012,53,0,1601,,,,,,
B17E1511,001,23-01-2012,52,-1,1602,,,,,,
B17E1511,001,24-01-2012,53,0,1601,,,,,,
B17E1511,001,25-01-2012,54,1,1600,,,,,,
B17E1511,001,26-01-2012,55,2,1599,,,,,,
B17E1511,001,27-01-2012,55,2,1599,,,,,,
B17E1511,001,28-01-2012,57,4,1597,,,,,,
B17E1511,001,29-01-2012,58,5,1596,,,,,,
B17E1511,001,30-01-2012,60,7,1594,,,,,,
B17E1511,001,31-01-2012,62,9,1592,,,,,,
B17E1511,001,01-02-2012,67,14,1587,,,,,,
B17E1511,001,02-02-2012,71,18,1583,,,,,,
B17E1511,001,03-02-2012,76,23,1578,,,,,,
B17E1511,001,04-02-2012,79,26,1575,,,,,,
B17E1511,001,05-02-2012,81,28,1573,,,,,,
B17E1511,001,06-02-2012,82,29,1572,,,,,,
B17E1511,001,07-02-2012,86,33,1568,,,,,,
B17E1511,001,08-02-2012,84,31,1570,,,,,,
B17E1511,001,09-02-2012,84,31,1570,,,,,,
B17E1511,001,10-02-2012,84,31,1570,,,,,,
B17E1511,001,11-02-2012,88,35,1566,,,,,,
B17E1511,001,12-02-2012,89,36,1565,,,,,,
B17E1511,001,13-02-2012,83,30,1571,,,,,,
B17E1511,001,14-02-2012,78,25,1576,,,,,,
B17E1511,001,15-02-2012,67,14,1587,,,,,,
B17E1511,001,16-02-2012,67,14,1587,,,,,,
B17E1511,001,17-02-2012,64,11,1590,,,,,,
B17E1511,001,18-02-2012,63,10,1591,,,,,,
B17E1511,001,19-02-2012,59,6,1595,,,,,,
B17E1511,001,20-02-2012,60,7,1594,,,,,,
B17E1511,001,21-02-2012,61,8,1593,,,,,,
B17E1511,001,22-02-2012,59,6,1595,,,,,,
B17E1511,001,23-02-2012,56,3,1598,,,,,,
B17E1511,001,24-02-2012,57,4,1597,,,,,,
B17E1511,001,25-02-2012,57,4,1597,,,,,,
B17E1511,001,26-02-2012,59,6,1595,,,,,,
B17E1511,001,27-02-2012,60,7,1594,,,,,,
B17E1511,001,28-02-2012,61,8,1593,,,,,,
B17E1511,001,29-02-2012,61,8,1593,,,,,,
B17E1511,001,01-03-2012,62,9,1592,,,,,,
B17E1511,001,02-03-2012,63,10,1591,,,,,,
B17E1511,001,03-03-2012,64,11,1590,,,,,,
B17E1511,001,04-03-2012,64,11,1590,,,,,,
B17E1511,001,05-03-2012,61,8,1593,,,,,,
B17E1511,001,06-03-2012,64,11,1590,,,,,,
B17E1511,001,07-03-2012,66,13,1588,,,,,,
B17E1511,001,08-03-2012,59,6,1595,,,,,,
B17E1511,001,09-03-2012,62,9,1592,,,,,,
B17E1511,001,10-03-2012,64,11,1590,,,,,,
B17E1511,001,11-03-2012,65,12,1589,,,,,,
B17E1511,001,12-03-2012,66,13,1588,,,,,,
B17E1511,001,13-03-2012,68,15,1586,,,,,,
B17E1511,001,14-03-2012,69,16,1585,,,,,,
B17E1511,001,15-03-2012,70,17,1584,,,,,,
B17E1511,001,16-03-2012,72,19,1582,,,,,,
B17E1511,001,17-03-2012,72,19,1582,,,,,,
B17E1511,001,18-03-2012,73,20,1581,,,,,,
B17E1511,001,19-03-2012,76,23,1578,,,,,,
B17E1511,001,20-03-2012,78,25,1576,,,,,,
B17E1511,001,21-03-2012,78,25,1576,,,,,,
B17E1511,001,22-03-2012,79,26,1575,,,,,,
B17E1511,001,23-03-2012,80,27,1574,,,,,,
B17E1511,001,24-03-2012,82,29,1572,,,,,,
B17E1511,001,25-03-2012,83,30,1571,,,,,,
B17E1511,001,26-03-2012,86,33,1568,,,,,,
B17E1511,001,27-03-2012,87,34,1567,,,,,,
B17E1511,001,28-03-2012,88,35,1566,,,,,,
B17E1511,001,29-03-2012,88,35,1566,,,,,,
B17E1511,001,30-03-2012,88,35,1566,,,,,,
B17E1511,001,31-03-2012,89,36,1565,,,,,,
B17E1511,001,01-04-2012,93,40,1561,,,,,,
B17E1511,001,02-04-2012,91,38,1563,,,,,,
B17E1511,001,03-04-2012,91,38,1563,,,,,,
B17E1511,001,04-04-2012,92,39,1562,,,,,,
B17E1511,001,05-04-2012,94,41,1560,,,,,,
B17E1511,001,06-04-2012,94,41,1560,,,,,,
B17E1511,001,07-04-2012,88,35,1566,,,,,,
B17E1511,001,08-04-2012,95,42,1559,,,,,,
B17E1511,001,09-04-2012,86,33,1568,,,,,,
B17E1511,001,10-04-2012,67,14,1587,,,,,,
B17E1511,001,11-04-2012,65,12,1589,,,,,,
B17E1511,001,12-04-2012,65,12,1589,,,,,,
B17E1511,001,13-04-2012,65,12,1589,,,,,,
B17E1511,001,14-04-2012,63,10,1591,,,,,,
B17E1511,001,15-04-2012,67,14,1587,,,,,,
B17E1511,001,16-04-2012,71,18,1583,,,,,,
B17E1511,001,17-04-2012,74,21,1580,,,,,,
B17E1511,001,18-04-2012,75,22,1579,,,,,,
B17E1511,001,19-04-2012,70,17,1584,,,,,,
B17E1511,001,20-04-2012,75,22,1579,,,,,,
B17E1511,001,21-04-2012,77,24,1577,,,,,,
B17E1511,001,22-04-2012,71,18,1583,,,,,,
B17E1511,001,23-04-2012,72,19,1582,,,,,,
B17E1511,001,24-04-2012,73,20,1581,,,,,,
B17E1511,001,25-04-2012,67,14,1587,,,,,,
B17E1511,001,26-04-2012,72,19,1582,,,,,,
B17E1511,001,27-04-2012,61,8,1593,,,,,,
B17E1511,001,28-04-2012,62,9,1592,,,,,,
B17E1511,001,29-04-2012,61,8,1593,,,,,,
B17E1511,001,30-04-2012,64,11,1590,,,,,,
B17E1511,001,01-05-2012,68,15,1586,,,,,,
B17E1511,001,02-05-2012,72,19,1582,,,,,,
B17E1511,001,03-05-2012,75,22,1579,,,,,,
B17E1511,001,04-05-2012,75,22,1579,,,,,,
B17E1511,001,05-05-2012,77,24,1577,,,,,,
B17E1511,001,06-05-2012,81,28,1573,,,,,,
B17E1511,001,07-05-2012,84,31,1570,,,,,,
B17E1511,001,08-05-2012,86,33,1568,,,,,,
B17E1511,001,09-05-2012,77,24,1577,,,,,,
B17E1511,001,10-05-2012,70,17,1584,,,,,,
B17E1511,001,11-05-2012,69,16,1585,,,,,,
B17E1511,001,12-05-2012,77,24,1577,,,,,,
B17E1511,001,13-05-2012,83,30,1571,,,,,,
B17E1511,001,14-05-2012,85,32,1569,,,,,,
B17E1511,001,15-05-2012,88,35,1566,,,,,,
B17E1511,001,16-05-2012,62,9,1592,,,,,,
B17E1511,001,17-05-2012,66,13,1588,,,,,,
B17E1511,001,18-05-2012,70,17,1584,,,,,,
B17E1511,001,19-05-2012,76,23,1578,,,,,,
B17E1511,001,20-05-2012,81,28,1573,,,,,,
B17E1511,001,21-05-2012,83,30,1571,,,,,,
B17E1511,001,22-05-2012,88,35,1566,,,,,,
B17E1511,001,23-05-2012,94,41,1560,,,,,,
B17E1511,001,24-05-2012,84,31,1570,,,,,,
B17E1511,001,25-05-2012,96,43,1558,,,,,,
B17E1511,001,26-05-2012,101,48,1553,,,,,,
B17E1511,001,27-05-2012,105,52,1549,,,,,,
B17E1511,001,28-05-2012,107,54,1547,,,,,,
B17E1511,001,29-05-2012,109,56,1545,,,,,,
B17E1511,001,30-05-2012,111,58,1543,,,,,,
B17E1511,001,31-05-2012,110,57,1544,,,,,,
B17E1511,001,01-06-2012,67,14,1587,,,,,,
B17E1511,001,02-06-2012,74,21,1580,,,,,,
B17E1511,001,03-06-2012,83,30,1571,,,,,,
B17E1511,001,04-06-2012,81,28,1573,,,,,,
B17E1511,001,05-06-2012,75,22,1579,,,,,,
B17E1511,001,06-06-2012,83,30,1571,,,,,,
B17E1511,001,07-06-2012,70,17,1584,,,,,,
B17E1511,001,08-06-2012,80,27,1574,,,,,,
B17E1511,001,09-06-2012,86,33,1568,,,,,,
B17E1511,001,10-06-2012,91,38,1563,,,,,,
B17E1511,001,11-06-2012,95,42,1559,,,,,,
B17E1511,001,12-06-2012,98,45,1556,,,,,,
B17E1511,001,13-06-2012,103,50,1551,,,,,,
B17E1511,001,14-06-2012,106,53,1548,,,,,,
B17E1511,001,15-06-2012,108,55,1546,,,,,,
B17E1511,001,16-06-2012,86,33,1568,,,,,,
B17E1511,001,17-06-2012,98,45,1556,,,,,,
B17E1511,001,18-06-2012,105,52,1549,,,,,,
B17E1511,001,19-06-2012,92,39,1562,,,,,,
B17E1511,001,20-06-2012,103,50,1551,,,,,,
B17E1511,001,21-06-2012,107,54,1547,,,,,,
B17E1511,001,22-06-2012,85,32,1569,,,,,,
B17E1511,001,23-06-2012,76,23,1578,,,,,,
B17E1511,001,24-06-2012,91,38,1563,,,,,,
B17E1511,001,25-06-2012,64,11,1590,,,,,,
B17E1511,001,26-06-2012,67,14,1587,,,,,,
B17E1511,001,27-06-2012,74,21,1580,,,,,,
B17E1511,001,28-06-2012,76,23,1578,,,,,,
B17E1511,001,29-06-2012,84,31,1570,,,,,,
B17E1511,001,30-06-2012,90,37,1564,,,,,,
B17E1511,001,01-07-2012,97,44,1557,,,,,,
B17E1511,001,02-07-2012,103,50,1551,,,,,,
B17E1511,001,03-07-2012,107,54,1547,,,,,,
B17E1511,001,04-07-2012,109,56,1545,,,,,,
B17E1511,001,05-07-2012,113,60,1541,,,,,,
B17E1511,001,06-07-2012,113,60,1541,,,,,,
B17E1511,001,07-07-2012,116,63,1538,,,,,,
B17E1511,001,08-07-2012,119,66,1535,,,,,,
B17E1511,001,09-07-2012,110,57,1544,,,,,,
B17E1511,001,10-07-2012,95,42,1559,,,,,,
B17E1511,001,11-07-2012,95,42,1559,,,,,,
B17E1511,001,12-07-2012,94,41,1560,,,,,,
B17E1511,001,13-07-2012,98,45,1556,,,,,,
B17E1511,001,14-07-2012,78,25,1576,,,,,,
B17E1511,001,15-07-2012,72,19,1582,,,,,,
B17E1511,001,16-07-2012,83,30,1571,,,,,,
B17E1511,001,17-07-2012,68,15,1586,,,,,,
B17E1511,001,18-07-2012,64,11,1590,,,,,,
B17E1511,001,19-07-2012,61,8,1593,,,,,,
B17E1511,001,20-07-2012,61,8,1593,,,,,,
B17E1511,001,21-07-2012,68,15,1586,,,,,,
B17E1511,001,22-07-2012,74,21,1580,,,,,,
B17E1511,001,23-07-2012,80,27,1574,,,,,,
B17E1511,001,24-07-2012,87,34,1567,,,,,,
B17E1511,001,25-07-2012,93,40,1561,,,,,,
B17E1511,001,26-07-2012,99,46,1555,,,,,,
B17E1511,001,27-07-2012,102,49,1552,,,,,,
B17E1511,001,28-07-2012,93,40,1561,,,,,,
B17E1511,001,29-07-2012,89,36,1565,,,,,,
B17E1511,001,30-07-2012,96,43,1558,,,,,,
B17E1511,001,31-07-2012,74,21,1580,,,,,,
B17E1511,001,01-08-2012,83,30,1571,,,,,,
B17E1511,001,02-08-2012,79,26,1575,,,,,,
B17E1511,001,03-08-2012,78,25,1576,,,,,,
B17E1511,001,04-08-2012,87,34,1567,,,,,,
B17E1511,001,05-08-2012,87,34,1567,,,,,,
B17E1511,001,06-08-2012,77,24,1577,,,,,,
B17E1511,001,07-08-2012,87,34,1567,,,,,,
B17E1511,001,08-08-2012,89,36,1565,,,,,,
B17E1511,001,09-08-2012,78,25,1576,,,,,,
B17E1511,001,10-08-2012,90,37,1564,,,,,,
B17E1511,001,11-08-2012,96,43,1558,,,,,,
B17E1511,001,12-08-2012,99,46,1555,,,,,,
B17E1511,001,13-08-2012,105,52,1549,,,,,,
B17E1511,001,14-08-2012,110,57,1544,,,,,,
B17E1511,001,15-08-2012,113,60,1541,,,,,,
B17E1511,001,16-08-2012,101,48,1553,,,,,,
B17E1511,001,17-08-2012,110,57,1544,,,,,,
B17E1511,001,18-08-2012,115,62,1539,,,,,,
B17E1511,001,19-08-2012,118,65,1536,,,,,,
B17E1511,001,20-08-2012,120,67,1534,,,,,,
B17E1511,001,21-08-2012,123,70,1531,,,,,,
B17E1511,001,22-08-2012,122,69,1532,,,,,,
B17E1511,001,23-08-2012,124,71,1530,,,,,,
B17E1511,001,24-08-2012,125,72,1529,,,,,,
B17E1511,001,25-08-2012,121,68,1533,,,,,,
B17E1511,001,26-08-2012,107,54,1547,,,,,,
B17E1511,001,27-08-2012,82,29,1572,,,,,,
B17E1511,001,28-08-2012,93,40,1561,,,,,,
B17E1511,001,29-08-2012,102,49,1552,,,,,,
B17E1511,001,30-08-2012,108,55,1546,,,,,,
B17E1511,001,31-08-2012,108,55,1546,,,,,,
B17E1511,001,01-09-2012,102,49,1552,,,,,,
B17E1511,001,02-09-2012,110,57,1544,,,,,,
B17E1511,001,03-09-2012,113,60,1541,,,,,,
B17E1511,001,04-09-2012,117,64,1537,,,,,,
B17E1511,001,05-09-2012,120,67,1534,,,,,,
B17E1511,001,06-09-2012,122,69,1532,,,,,,
B17E1511,001,07-09-2012,124,71,1530,,,,,,
B17E1511,001,08-09-2012,125,72,1529,,,,,,
B17E1511,001,09-09-2012,126,73,1528,,,,,,
B17E1511,001,10-09-2012,129,76,1525,,,,,,
B17E1511,001,11-09-2012,129,76,1525,,,,,,
B17E1511,001,12-09-2012,124,71,1530,,,,,,
B17E1511,001,13-09-2012,126,73,1528,,,,,,
B17E1511,001,14-09-2012,128,75,1526,,,,,,
B17E1511,001,15-09-2012,124,71,1530,,,,,,
B17E1511,001,16-09-2012,127,74,1527,,,,,,
B17E1511,001,17-09-2012,129,76,1525,,,,,,
B17E1511,001,18-09-2012,131,78,1523,,,,,,
B17E1511,001,19-09-2012,126,73,1528,,,,,,
B17E1511,001,20-09-2012,126,73,1528,,,,,,
B17E1511,001,21-09-2012,128,75,1526,,,,,,
B17E1511,001,22-09-2012,129,76,1525,,,,,,
B17E1511,001,23-09-2012,131,78,1523,,,,,,
B17E1511,001,24-09-2012,118,65,1536,,,,,,
B17E1511,001,25-09-2012,93,40,1561,,,,,,
B17E1511,001,26-09-2012,104,51,1550,,,,,,
B17E1511,001,27-09-2012,110,57,1544,,,,,,
B17E1511,001,28-09-2012,112,59,1542,,,,,,
B17E1511,001,29-09-2012,115,62,1539,,,,,,
B17E1511,001,30-09-2012,117,64,1537,,,,,,
B17E1511,001,01-10-2012,119,66,1535,,,,,,
B17E1511,001,02-10-2012,121,68,1533,,,,,,
B17E1511,001,03-10-2012,122,69,1532,,,,,,
B17E1511,001,04-10-2012,119,66,1535,,,,,,
B17E1511,001,05-10-2012,110,57,1544,,,,,,
B17E1511,001,06-10-2012,77,24,1577,,,,,,
B17E1511,001,07-10-2012,75,22,1579,,,,,,
B17E1511,001,08-10-2012,83,30,1571,,,,,,
B17E1511,001,09-10-2012,90,37,1564,,,,,,
B17E1511,001,10-10-2012,97,44,1557,,,,,,
B17E1511,001,11-10-2012,101,48,1553,,,,,,
B17E1511,001,12-10-2012,104,51,1550,,,,,,
B17E1511,001,13-10-2012,75,22,1579,,,,,,
B17E1511,001,14-10-2012,68,15,1586,,,,,,
B17E1511,001,15-10-2012,71,18,1583,,,,,,
B17E1511,001,16-10-2012,77,24,1577,,,,,,
B17E1511,001,17-10-2012,82,29,1572,,,,,,
B17E1511,001,18-10-2012,86,33,1568,,,,,,
B17E1511,001,19-10-2012,83,30,1571,,,,,,
B17E1511,001,20-10-2012,89,36,1565,,,,,,
B17E1511,001,21-10-2012,93,40,1561,,,,,,
B17E1511,001,22-10-2012,95,42,1559,,,,,,
B17E1511,001,23-10-2012,98,45,1556,,,,,,
B17E1511,001,24-10-2012,99,46,1555,,,,,,
B17E1511,001,25-10-2012,99,46,1555,,,,,,
B17E1511,001,26-10-2012,102,49,1552,,,,,,
B17E1511,001,27-10-2012,104,51,1550,,,,,,
B17E1511,001,28-10-2012,106,53,1548,,,,,,
B17E1511,001,29-10-2012,109,56,1545,,,,,,
B17E1511,001,30-10-2012,89,36,1565,,,,,,
B17E1511,001,31-10-2012,96,43,1558,,,,,,
B17E1511,001,01-11-2012,99,46,1555,,,,,,
B17E1511,001,02-11-2012,101,48,1553,,,,,,
B17E1511,001,03-11-2012,102,49,1552,,,,,,
B17E1511,001,04-11-2012,94,41,1560,,,,,,
B17E1511,001,05-11-2012,86,33,1568,,,,,,
B17E1511,001,06-11-2012,92,39,1562,,,,,,
B17E1511,001,07-11-2012,80,27,1574,,,,,,
B17E1511,001,08-11-2012,87,34,1567,,,,,,
B17E1511,001,09-11-2012,79,26,1575,,,,,,
B17E1511,001,10-11-2012,82,29,1572,,,,,,
B17E1511,001,11-11-2012,84,31,1570,,,,,,
B17E1511,001,12-11-2012,91,38,1563,,,,,,
B17E1511,001,13-11-2012,95,42,1559,,,,,,
B17E1511,001,14-11-2012,97,44,1557,,,,,,
B17E1511,001,15-11-2012,98,45,1556,,,,,,
B17E1511,001,16-11-2012,99,46,1555,,,,,,
B17E1511,001,17-11-2012,100,47,1554,,,,,,
B17E1511,001,18-11-2012,102,49,1552,,,,,,
B17E1511,001,19-11-2012,94,41,1560,,,,,,
B17E1511,001,20-11-2012,96,43,1558,,,,,,
B17E1511,001,21-11-2012,99,46,1555,,,,,,
B17E1511,001,22-11-2012,102,49,1552,,,,,,
B17E1511,001,23-11-2012,103,50,1551,,,,,,
B17E1511,001,24-11-2012,90,37,1564,,,,,,
B17E1511,001,25-11-2012,81,28,1573,,,,,,
B17E1511,001,26-11-2012,86,33,1568,,,,,,
B17E1511,001,25-04-2013,95,42,1559,,,,,,
B17E1511,001,26-04-2013,95,42,1559,,,,,,
B17E1511,001,27-04-2013,82,29,1572,,,,,,
B17E1511,001,28-04-2013,89,36,1565,,,,,,
B17E1511,001,29-04-2013,93,40,1561,,,,,,
B17E1511,001,30-04-2013,96,43,1558,,,,,,
B17E1511,001,01-05-2013,98,45,1556,,,,,,
B17E1511,001,02-05-2013,100,47,1554,,,,,,
B17E1511,001,03-05-2013,101,48,1553,,,,,,
B17E1511,001,04-05-2013,102,49,1552,,,,,,
B17E1511,001,05-05-2013,104,51,1550,,,,,,
B17E1511,001,06-05-2013,104,51,1550,,,,,,
B17E1511,001,07-05-2013,105,52,1549,,,,,,
B17E1511,001,08-05-2013,104,51,1550,,,,,,
B17E1511,001,09-05-2013,87,34,1567,,,,,,
B17E1511,001,10-05-2013,97,44,1557,,,,,,
B17E1511,001,11-05-2013,101,48,1553,,,,,,
B17E1511,001,12-05-2013,75,22,1579,,,,,,
B17E1511,001,13-05-2013,82,29,1572,,,,,,
B17E1511,001,14-05-2013,87,34,1567,,,,,,
B17E1511,001,15-05-2013,87,34,1567,,,,,,
B17E1511,001,16-05-2013,90,37,1564,,,,,,
B17E1511,001,17-05-2013,86,33,1568,,,,,,
B17E1511,001,18-05-2013,86,33,1568,,,,,,
B17E1511,001,19-05-2013,90,37,1564,,,,,,
