Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-03-2020,,,,,,,,
B17E2222,001,02-02-2016,29,-40,1622,,,,,,
B17E2222,001,03-02-2016,31,-38,1620,,,,,,
B17E2222,001,04-02-2016,32,-37,1619,,,,,,
B17E2222,001,05-02-2016,32,-37,1619,,,,,,
B17E2222,001,06-02-2016,32,-37,1619,,,,,,
B17E2222,001,07-02-2016,31,-38,1620,,,,,,
B17E2222,001,08-02-2016,32,-37,1619,,,,,,
B17E2222,001,09-02-2016,30,-39,1621,,,,,,
B17E2222,001,10-02-2016,25,-44,1626,,,,,,
B17E2222,001,11-02-2016,24,-45,1627,,,,,,
B17E2222,001,12-02-2016,25,-44,1626,,,,,,
B17E2222,001,13-02-2016,26,-43,1625,,,,,,
B17E2222,001,14-02-2016,28,-41,1623,,,,,,
B17E2222,001,15-02-2016,27,-42,1624,,,,,,
B17E2222,001,16-02-2016,28,-41,1623,,,,,,
B17E2222,001,17-02-2016,29,-40,1622,,,,,,
B17E2222,001,18-02-2016,30,-39,1621,,,,,,
B17E2222,001,19-02-2016,31,-38,1620,,,,,,
B17E2222,001,20-02-2016,32,-37,1619,,,,,,
B17E2222,001,21-02-2016,31,-38,1620,,,,,,
B17E2222,001,22-02-2016,26,-43,1625,,,,,,
B17E2222,001,23-02-2016,25,-44,1626,,,,,,
B17E2222,001,24-02-2016,26,-43,1625,,,,,,
B17E2222,001,25-02-2016,27,-42,1624,,,,,,
B17E2222,001,26-02-2016,29,-40,1622,,,,,,
B17E2222,001,27-02-2016,30,-39,1621,,,,,,
B17E2222,001,28-02-2016,31,-38,1620,,,,,,
B17E2222,001,29-02-2016,32,-37,1619,,,,,,
B17E2222,001,01-03-2016,33,-36,1618,,,,,,
B17E2222,001,02-03-2016,33,-36,1618,,,,,,
B17E2222,001,03-03-2016,30,-39,1621,,,,,,
B17E2222,001,04-03-2016,29,-40,1622,,,,,,
B17E2222,001,05-03-2016,28,-41,1623,,,,,,
B17E2222,001,06-03-2016,28,-41,1623,,,,,,
B17E2222,001,07-03-2016,29,-40,1622,,,,,,
B17E2222,001,08-03-2016,30,-39,1621,,,,,,
B17E2222,001,09-03-2016,31,-38,1620,,,,,,
B17E2222,001,10-03-2016,32,-37,1619,,,,,,
B17E2222,001,11-03-2016,33,-36,1618,,,,,,
B17E2222,001,12-03-2016,34,-35,1617,,,,,,
B17E2222,001,13-03-2016,35,-34,1616,,,,,,
B17E2222,001,14-03-2016,35,-34,1616,,,,,,
B17E2222,001,15-03-2016,36,-33,1615,,,,,,
B17E2222,001,16-03-2016,37,-32,1614,,,,,,
B17E2222,001,17-03-2016,37,-32,1614,,,,,,
B17E2222,001,18-03-2016,38,-31,1613,,,,,,
B17E2222,001,19-03-2016,38,-31,1613,,,,,,
B17E2222,001,20-03-2016,38,-31,1613,,,,,,
B17E2222,001,21-03-2016,38,-31,1613,,,,,,
B17E2222,001,22-03-2016,38,-31,1613,,,,,,
B17E2222,001,23-03-2016,38,-31,1613,,,,,,
B17E2222,001,24-03-2016,38,-31,1613,,,,,,
B17E2222,001,25-03-2016,38,-31,1613,,,,,,
B17E2222,001,26-03-2016,38,-31,1613,,,,,,
B17E2222,001,27-03-2016,39,-30,1612,,,,,,
B17E2222,001,28-03-2016,38,-31,1613,,,,,,
B17E2222,001,29-03-2016,38,-31,1613,,,,,,
B17E2222,001,30-03-2016,36,-33,1615,,,,,,
B17E2222,001,31-03-2016,35,-34,1616,,,,,,
B17E2222,001,01-04-2016,36,-33,1615,,,,,,
B17E2222,001,02-04-2016,37,-32,1614,,,,,,
B17E2222,001,03-04-2016,38,-31,1613,,,,,,
B17E2222,001,04-04-2016,38,-31,1613,,,,,,
B17E2222,001,05-04-2016,39,-30,1612,,,,,,
B17E2222,001,06-04-2016,36,-33,1615,,,,,,
B17E2222,001,07-04-2016,35,-34,1616,,,,,,
B17E2222,001,08-04-2016,35,-34,1616,,,,,,
B17E2222,001,09-04-2016,35,-34,1616,,,,,,
B17E2222,001,10-04-2016,36,-33,1615,,,,,,
B17E2222,001,11-04-2016,37,-32,1614,,,,,,
B17E2222,001,12-04-2016,38,-31,1613,,,,,,
B17E2222,001,13-04-2016,36,-33,1615,,,,,,
B17E2222,001,14-04-2016,36,-33,1615,,,,,,
B17E2222,001,15-04-2016,37,-32,1614,,,,,,
B17E2222,001,16-04-2016,36,-33,1615,,,,,,
B17E2222,001,17-04-2016,35,-34,1616,,,,,,
B17E2222,001,18-04-2016,36,-33,1615,,,,,,
B17E2222,001,19-04-2016,37,-32,1614,,,,,,
B17E2222,001,20-04-2016,38,-31,1613,,,,,,
B17E2222,001,21-04-2016,38,-31,1613,,,,,,
B17E2222,001,22-04-2016,39,-30,1612,,,,,,
B17E2222,001,23-04-2016,39,-30,1612,,,,,,
B17E2222,001,24-04-2016,39,-30,1612,,,,,,
B17E2222,001,25-04-2016,39,-30,1612,,,,,,
B17E2222,001,26-04-2016,37,-32,1614,,,,,,
B17E2222,001,27-04-2016,34,-35,1617,,,,,,
B17E2222,001,28-04-2016,33,-36,1618,,,,,,
B17E2222,001,29-04-2016,33,-36,1618,,,,,,
B17E2222,001,30-04-2016,33,-36,1618,,,,,,
B17E2222,001,01-05-2016,33,-36,1618,,,,,,
B17E2222,001,02-05-2016,34,-35,1617,,,,,,
B17E2222,001,03-05-2016,35,-34,1616,,,,,,
B17E2222,001,04-05-2016,35,-34,1616,,,,,,
B17E2222,001,05-05-2016,36,-33,1615,,,,,,
B17E2222,001,06-05-2016,37,-32,1614,,,,,,
B17E2222,001,07-05-2016,38,-31,1613,,,,,,
B17E2222,001,08-05-2016,39,-30,1612,,,,,,
B17E2222,001,09-05-2016,40,-29,1611,,,,,,
B17E2222,001,10-05-2016,41,-28,1610,,,,,,
B17E2222,001,11-05-2016,41,-28,1610,,,,,,
B17E2222,001,12-05-2016,42,-27,1609,,,,,,
B17E2222,001,13-05-2016,43,-26,1608,,,,,,
B17E2222,001,14-05-2016,43,-26,1608,,,,,,
B17E2222,001,15-05-2016,43,-26,1608,,,,,,
B17E2222,001,16-05-2016,44,-25,1607,,,,,,
B17E2222,001,17-05-2016,44,-25,1607,,,,,,
B17E2222,001,18-05-2016,44,-25,1607,,,,,,
B17E2222,001,19-05-2016,45,-24,1606,,,,,,
B17E2222,001,20-05-2016,46,-23,1605,,,,,,
B17E2222,001,21-05-2016,46,-23,1605,,,,,,
B17E2222,001,22-05-2016,46,-23,1605,,,,,,
B17E2222,001,23-05-2016,45,-24,1606,,,,,,
B17E2222,001,24-05-2016,44,-25,1607,,,,,,
B17E2222,001,25-05-2016,44,-25,1607,,,,,,
B17E2222,001,26-05-2016,44,-25,1607,,,,,,
B17E2222,001,27-05-2016,45,-24,1606,,,,,,
B17E2222,001,28-05-2016,46,-23,1605,,,,,,
B17E2222,001,29-05-2016,46,-23,1605,,,,,,
B17E2222,001,30-05-2016,47,-22,1604,,,,,,
B17E2222,001,31-05-2016,46,-23,1605,,,,,,
B17E2222,001,01-06-2016,47,-22,1604,,,,,,
B17E2222,001,02-06-2016,48,-21,1603,,,,,,
B17E2222,001,03-06-2016,48,-21,1603,,,,,,
B17E2222,001,04-06-2016,49,-20,1602,,,,,,
B17E2222,001,05-06-2016,50,-19,1601,,,,,,
B17E2222,001,06-06-2016,51,-18,1600,,,,,,
B17E2222,001,07-06-2016,52,-17,1599,,,,,,
B17E2222,001,08-06-2016,53,-16,1598,,,,,,
B17E2222,001,09-06-2016,54,-15,1597,,,,,,
B17E2222,001,10-06-2016,54,-15,1597,,,,,,
B17E2222,001,11-06-2016,55,-14,1596,,,,,,
B17E2222,001,12-06-2016,56,-13,1595,,,,,,
B17E2222,001,13-06-2016,56,-13,1595,,,,,,
B17E2222,001,14-06-2016,56,-13,1595,,,,,,
B17E2222,001,15-06-2016,55,-14,1596,,,,,,
B17E2222,001,16-06-2016,54,-15,1597,,,,,,
B17E2222,001,17-06-2016,55,-14,1596,,,,,,
B17E2222,001,18-06-2016,55,-14,1596,,,,,,
B17E2222,001,19-06-2016,55,-14,1596,,,,,,
B17E2222,001,20-06-2016,56,-13,1595,,,,,,
B17E2222,001,21-06-2016,53,-16,1598,,,,,,
B17E2222,001,22-06-2016,52,-17,1599,,,,,,
B17E2222,001,23-06-2016,52,-17,1599,,,,,,
B17E2222,001,24-06-2016,52,-17,1599,,,,,,
B17E2222,001,25-06-2016,53,-16,1598,,,,,,
B17E2222,001,26-06-2016,52,-17,1599,,,,,,
B17E2222,001,27-06-2016,53,-16,1598,,,,,,
B17E2222,001,28-06-2016,53,-16,1598,,,,,,
B17E2222,001,29-06-2016,54,-15,1597,,,,,,
B17E2222,001,30-06-2016,55,-14,1596,,,,,,
B17E2222,001,01-07-2016,54,-15,1597,,,,,,
B17E2222,001,02-07-2016,55,-14,1596,,,,,,
B17E2222,001,03-07-2016,55,-14,1596,,,,,,
B17E2222,001,04-07-2016,55,-14,1596,,,,,,
B17E2222,001,05-07-2016,56,-13,1595,,,,,,
B17E2222,001,06-07-2016,57,-12,1594,,,,,,
B17E2222,001,07-07-2016,58,-11,1593,,,,,,
B17E2222,001,08-07-2016,59,-10,1592,,,,,,
B17E2222,001,09-07-2016,58,-11,1593,,,,,,
B17E2222,001,10-07-2016,59,-10,1592,,,,,,
B17E2222,001,11-07-2016,60,-9,1591,,,,,,
B17E2222,001,12-07-2016,62,-7,1589,,,,,,
B17E2222,001,13-07-2016,59,-10,1592,,,,,,
B17E2222,001,14-07-2016,59,-10,1592,,,,,,
B17E2222,001,15-07-2016,60,-9,1591,,,,,,
B17E2222,001,16-07-2016,61,-8,1590,,,,,,
B17E2222,001,17-07-2016,60,-9,1591,,,,,,
B17E2222,001,18-07-2016,60,-9,1591,,,,,,
B17E2222,001,19-07-2016,62,-7,1589,,,,,,
B17E2222,001,20-07-2016,64,-5,1587,,,,,,
B17E2222,001,21-07-2016,64,-5,1587,,,,,,
B17E2222,001,22-07-2016,64,-5,1587,,,,,,
B17E2222,001,23-07-2016,63,-6,1588,,,,,,
B17E2222,001,24-07-2016,63,-6,1588,,,,,,
B17E2222,001,25-07-2016,64,-5,1587,,,,,,
B17E2222,001,26-07-2016,65,-4,1586,,,,,,
B17E2222,001,27-07-2016,66,-3,1585,,,,,,
B17E2222,001,28-07-2016,65,-4,1586,,,,,,
B17E2222,001,29-07-2016,65,-4,1586,,,,,,
B17E2222,001,30-07-2016,66,-3,1585,,,,,,
B17E2222,001,31-07-2016,66,-3,1585,,,,,,
B17E2222,001,01-08-2016,66,-3,1585,,,,,,
B17E2222,001,02-08-2016,66,-3,1585,,,,,,
B17E2222,001,03-08-2016,67,-2,1584,,,,,,
B17E2222,001,04-08-2016,66,-3,1585,,,,,,
B17E2222,001,05-08-2016,68,-1,1583,,,,,,
B17E2222,001,06-08-2016,68,-1,1583,,,,,,
B17E2222,001,07-08-2016,70,1,1581,,,,,,
B17E2222,001,08-08-2016,71,2,1580,,,,,,
B17E2222,001,09-08-2016,73,4,1578,,,,,,
B17E2222,001,10-08-2016,70,1,1581,,,,,,
B17E2222,001,11-08-2016,72,3,1579,,,,,,
B17E2222,001,12-08-2016,67,-2,1584,,,,,,
B17E2222,001,13-08-2016,67,-2,1584,,,,,,
B17E2222,001,14-08-2016,68,-1,1583,,,,,,
B17E2222,001,15-08-2016,70,1,1581,,,,,,
B17E2222,001,16-08-2016,72,3,1579,,,,,,
B17E2222,001,17-08-2016,74,5,1577,,,,,,
B17E2222,001,18-08-2016,76,7,1575,,,,,,
B17E2222,001,19-08-2016,78,9,1573,,,,,,
B17E2222,001,20-08-2016,81,12,1570,,,,,,
B17E2222,001,21-08-2016,83,14,1568,,,,,,
B17E2222,001,22-08-2016,81,12,1570,,,,,,
B17E2222,001,23-08-2016,78,9,1573,,,,,,
B17E2222,001,24-08-2016,81,12,1570,,,,,,
B17E2222,001,25-08-2016,85,16,1566,,,,,,
B17E2222,001,26-08-2016,89,20,1562,,,,,,
B17E2222,001,27-08-2016,92,23,1559,,,,,,
B17E2222,001,28-08-2016,73,4,1578,,,,,,
B17E2222,001,29-08-2016,70,1,1581,,,,,,
B17E2222,001,30-08-2016,70,1,1581,,,,,,
B17E2222,001,31-08-2016,71,2,1580,,,,,,
B17E2222,001,01-09-2016,74,5,1577,,,,,,
B17E2222,001,02-09-2016,75,6,1576,,,,,,
B17E2222,001,03-09-2016,77,8,1574,,,,,,
B17E2222,001,04-09-2016,74,5,1577,,,,,,
B17E2222,001,05-09-2016,72,3,1579,,,,,,
B17E2222,001,06-09-2016,73,4,1578,,,,,,
B17E2222,001,07-09-2016,75,6,1576,,,,,,
B17E2222,001,08-09-2016,77,8,1574,,,,,,
B17E2222,001,09-09-2016,80,11,1571,,,,,,
B17E2222,001,10-09-2016,82,13,1569,,,,,,
B17E2222,001,11-09-2016,85,16,1566,,,,,,
B17E2222,001,12-09-2016,87,18,1564,,,,,,
B17E2222,001,13-09-2016,90,21,1561,,,,,,
B17E2222,001,14-09-2016,94,25,1557,,,,,,
B17E2222,001,15-09-2016,98,29,1553,,,,,,
B17E2222,001,16-09-2016,99,30,1552,,,,,,
B17E2222,001,17-09-2016,98,29,1553,,,,,,
B17E2222,001,18-09-2016,101,32,1550,,,,,,
B17E2222,001,19-09-2016,104,35,1547,,,,,,
B17E2222,001,20-09-2016,106,37,1545,,,,,,
B17E2222,001,21-09-2016,108,39,1543,,,,,,
B17E2222,001,22-09-2016,110,41,1541,,,,,,
B17E2222,001,23-09-2016,113,44,1538,,,,,,
B17E2222,001,24-09-2016,114,45,1537,,,,,,
B17E2222,001,25-09-2016,116,47,1535,,,,,,
B17E2222,001,26-09-2016,118,49,1533,,,,,,
B17E2222,001,27-09-2016,119,50,1532,,,,,,
B17E2222,001,28-09-2016,122,53,1529,,,,,,
B17E2222,001,29-09-2016,123,54,1528,,,,,,
B17E2222,001,30-09-2016,113,44,1538,,,,,,
B17E2222,001,01-10-2016,113,44,1538,,,,,,
B17E2222,001,02-10-2016,113,44,1538,,,,,,
B17E2222,001,03-10-2016,114,45,1537,,,,,,
B17E2222,001,04-10-2016,116,47,1535,,,,,,
B17E2222,001,05-10-2016,119,50,1532,,,,,,
B17E2222,001,06-10-2016,121,52,1530,,,,,,
B17E2222,001,07-10-2016,123,54,1528,,,,,,
B17E2222,001,08-10-2016,125,56,1526,,,,,,
B17E2222,001,09-10-2016,125,56,1526,,,,,,
B17E2222,001,10-10-2016,126,57,1525,,,,,,
B17E2222,001,11-10-2016,127,58,1524,,,,,,
B17E2222,001,12-10-2016,127,58,1524,,,,,,
B17E2222,001,13-10-2016,128,59,1523,,,,,,
B17E2222,001,14-10-2016,128,59,1523,,,,,,
B17E2222,001,15-10-2016,129,60,1522,,,,,,
B17E2222,001,16-10-2016,130,61,1521,,,,,,
B17E2222,001,17-10-2016,131,62,1520,,,,,,
B17E2222,001,18-10-2016,131,62,1520,,,,,,
B17E2222,001,19-10-2016,123,54,1528,,,,,,
B17E2222,001,20-10-2016,99,30,1552,,,,,,
B17E2222,001,21-10-2016,93,24,1558,,,,,,
B17E2222,001,22-10-2016,91,22,1560,,,,,,
B17E2222,001,23-10-2016,93,24,1558,,,,,,
B17E2222,001,24-10-2016,95,26,1556,,,,,,
B17E2222,001,25-10-2016,98,29,1553,,,,,,
B17E2222,001,26-10-2016,99,30,1552,,,,,,
B17E2222,001,27-10-2016,102,33,1549,,,,,,
B17E2222,001,28-10-2016,104,35,1547,,,,,,
B17E2222,001,29-10-2016,106,37,1545,,,,,,
B17E2222,001,30-10-2016,109,40,1542,,,,,,
B17E2222,001,31-10-2016,112,43,1539,,,,,,
B17E2222,001,01-11-2016,113,44,1538,,,,,,
B17E2222,001,02-11-2016,114,45,1537,,,,,,
B17E2222,001,03-11-2016,115,46,1536,,,,,,
B17E2222,001,04-11-2016,117,48,1534,,,,,,
B17E2222,001,05-11-2016,117,48,1534,,,,,,
B17E2222,001,06-11-2016,114,45,1537,,,,,,
B17E2222,001,07-11-2016,112,43,1539,,,,,,
B17E2222,001,08-11-2016,102,33,1549,,,,,,
B17E2222,001,09-11-2016,104,35,1547,,,,,,
B17E2222,001,10-11-2016,105,36,1546,,,,,,
B17E2222,001,11-11-2016,108,39,1543,,,,,,
B17E2222,001,12-11-2016,109,40,1542,,,,,,
B17E2222,001,13-11-2016,112,43,1539,,,,,,
B17E2222,001,14-11-2016,114,45,1537,,,,,,
B17E2222,001,15-11-2016,108,39,1543,,,,,,
B17E2222,001,16-11-2016,101,32,1550,,,,,,
B17E2222,001,17-11-2016,99,30,1552,,,,,,
B17E2222,001,18-11-2016,93,24,1558,,,,,,
B17E2222,001,19-11-2016,90,21,1561,,,,,,
B17E2222,001,20-11-2016,90,21,1561,,,,,,
B17E2222,001,21-11-2016,90,21,1561,,,,,,
B17E2222,001,22-11-2016,89,20,1562,,,,,,
B17E2222,001,23-11-2016,89,20,1562,,,,,,
B17E2222,001,24-11-2016,91,22,1560,,,,,,
B17E2222,001,25-11-2016,91,22,1560,,,,,,
B17E2222,001,26-11-2016,93,24,1558,,,,,,
B17E2222,001,27-11-2016,94,25,1557,,,,,,
B17E2222,001,28-11-2016,95,26,1556,,,,,,
B17E2222,001,29-11-2016,98,29,1553,,,,,,
B17E2222,001,30-11-2016,102,33,1549,,,,,,
B17E2222,001,01-12-2016,101,32,1550,,,,,,
B17E2222,001,02-12-2016,99,30,1552,,,,,,
B17E2222,001,03-12-2016,101,32,1550,,,,,,
B17E2222,001,04-12-2016,104,35,1547,,,,,,
B17E2222,001,05-12-2016,106,37,1545,,,,,,
B17E2222,001,06-12-2016,111,42,1540,,,,,,
B17E2222,001,07-12-2016,114,45,1537,,,,,,
B17E2222,001,08-12-2016,112,43,1539,,,,,,
B17E2222,001,09-12-2016,107,38,1544,,,,,,
B17E2222,001,10-12-2016,105,36,1546,,,,,,
B17E2222,001,11-12-2016,89,20,1562,,,,,,
B17E2222,001,12-12-2016,85,16,1566,,,,,,
B17E2222,001,13-12-2016,85,16,1566,,,,,,
B17E2222,001,14-12-2016,86,17,1565,,,,,,
B17E2222,001,15-12-2016,85,16,1566,,,,,,
B17E2222,001,16-12-2016,86,17,1565,,,,,,
B17E2222,001,10-08-2017,126,57,1525,,,,,,
B17E2222,001,11-08-2017,129,60,1522,,,,,,
B17E2222,001,12-08-2017,129,60,1522,,,,,,
B17E2222,001,13-08-2017,130,61,1521,,,,,,
B17E2222,001,14-08-2017,133,64,1518,,,,,,
B17E2222,001,15-08-2017,136,67,1515,,,,,,
B17E2222,001,16-08-2017,137,68,1514,,,,,,
B17E2222,001,17-08-2017,139,70,1512,,,,,,
B17E2222,001,18-08-2017,138,69,1513,,,,,,
B17E2222,001,19-08-2017,133,64,1518,,,,,,
B17E2222,001,20-08-2017,117,48,1534,,,,,,
B17E2222,001,21-08-2017,121,52,1530,,,,,,
B17E2222,001,22-08-2017,128,59,1523,,,,,,
B17E2222,001,23-08-2017,133,64,1518,,,,,,
B17E2222,001,24-08-2017,138,69,1513,,,,,,
B17E2222,001,25-08-2017,140,71,1511,,,,,,
B17E2222,001,26-08-2017,143,74,1508,,,,,,
B17E2222,001,27-08-2017,145,76,1506,,,,,,
B17E2222,001,28-08-2017,146,77,1505,,,,,,
B17E2222,001,29-08-2017,148,79,1503,,,,,,
B17E2222,001,30-08-2017,149,80,1502,,,,,,
B17E2222,001,31-08-2017,123,54,1528,,,,,,
B17E2222,001,01-09-2017,129,60,1522,,,,,,
B17E2222,001,02-09-2017,136,67,1515,,,,,,
B17E2222,001,03-09-2017,140,71,1511,,,,,,
B17E2222,001,04-09-2017,143,74,1508,,,,,,
B17E2222,001,05-09-2017,146,77,1505,,,,,,
B17E2222,001,06-09-2017,146,77,1505,,,,,,
B17E2222,001,07-09-2017,144,75,1507,,,,,,
B17E2222,001,08-09-2017,140,71,1511,,,,,,
B17E2222,001,09-09-2017,94,25,1557,,,,,,
B17E2222,001,10-09-2017,88,19,1563,,,,,,
B17E2222,001,11-09-2017,93,24,1558,,,,,,
B17E2222,001,12-09-2017,88,19,1563,,,,,,
B17E2222,001,13-09-2017,78,9,1573,,,,,,
B17E2222,001,14-09-2017,79,10,1572,,,,,,
B17E2222,001,15-09-2017,78,9,1573,,,,,,
B17E2222,001,16-09-2017,80,11,1571,,,,,,
B17E2222,001,17-09-2017,78,9,1573,,,,,,
B17E2222,001,18-09-2017,79,10,1572,,,,,,
B17E2222,001,19-09-2017,80,11,1571,,,,,,
B17E2222,001,20-09-2017,81,12,1570,,,,,,
B17E2222,001,21-09-2017,83,14,1568,,,,,,
B17E2222,001,22-09-2017,85,16,1566,,,,,,
B17E2222,001,23-09-2017,87,18,1564,,,,,,
B17E2222,001,24-09-2017,90,21,1561,,,,,,
B17E2222,001,25-09-2017,92,23,1559,,,,,,
B17E2222,001,26-09-2017,94,25,1557,,,,,,
B17E2222,001,27-09-2017,96,27,1555,,,,,,
B17E2222,001,28-09-2017,99,30,1552,,,,,,
B17E2222,001,29-09-2017,100,31,1551,,,,,,
B17E2222,001,30-09-2017,87,18,1564,,,,,,
B17E2222,001,01-10-2017,79,10,1572,,,,,,
B17E2222,001,02-10-2017,81,12,1570,,,,,,
B17E2222,001,03-10-2017,80,11,1571,,,,,,
B17E2222,001,04-10-2017,83,14,1568,,,,,,
B17E2222,001,05-10-2017,80,11,1571,,,,,,
B17E2222,001,06-10-2017,75,6,1576,,,,,,
B17E2222,001,07-10-2017,72,3,1579,,,,,,
B17E2222,001,08-10-2017,70,1,1581,,,,,,
B17E2222,001,09-10-2017,68,-1,1583,,,,,,
B17E2222,001,10-10-2017,68,-1,1583,,,,,,
B17E2222,001,11-10-2017,68,-1,1583,,,,,,
B17E2222,001,12-10-2017,68,-1,1583,,,,,,
B17E2222,001,13-10-2017,69,0,1582,,,,,,
B17E2222,001,14-10-2017,70,1,1581,,,,,,
B17E2222,001,15-10-2017,71,2,1580,,,,,,
B17E2222,001,16-10-2017,71,2,1580,,,,,,
B17E2222,001,17-10-2017,72,3,1579,,,,,,
B17E2222,001,18-10-2017,73,4,1578,,,,,,
B17E2222,001,19-10-2017,74,5,1577,,,,,,
B17E2222,001,20-10-2017,74,5,1577,,,,,,
B17E2222,001,21-10-2017,70,1,1581,,,,,,
B17E2222,001,22-10-2017,70,1,1581,,,,,,
B17E2222,001,23-10-2017,68,-1,1583,,,,,,
B17E2222,001,24-10-2017,68,-1,1583,,,,,,
B17E2222,001,25-10-2017,66,-3,1585,,,,,,
B17E2222,001,26-10-2017,67,-2,1584,,,,,,
B17E2222,001,27-10-2017,67,-2,1584,,,,,,
B17E2222,001,28-10-2017,67,-2,1584,,,,,,
B17E2222,001,29-10-2017,67,-2,1584,,,,,,
B17E2222,001,30-10-2017,68,-1,1583,,,,,,
B17E2222,001,31-10-2017,68,-1,1583,,,,,,
B17E2222,001,01-11-2017,67,-2,1584,,,,,,
B17E2222,001,02-11-2017,67,-2,1584,,,,,,
B17E2222,001,03-11-2017,68,-1,1583,,,,,,
B17E2222,001,04-11-2017,68,-1,1583,,,,,,
B17E2222,001,05-11-2017,68,-1,1583,,,,,,
B17E2222,001,06-11-2017,68,-1,1583,,,,,,
B17E2222,001,07-11-2017,69,0,1582,,,,,,
B17E2222,001,08-11-2017,69,0,1582,,,,,,
B17E2222,001,09-11-2017,70,1,1581,,,,,,
B17E2222,001,10-11-2017,70,1,1581,,,,,,
B17E2222,001,11-11-2017,67,-2,1584,,,,,,
B17E2222,001,12-11-2017,65,-4,1586,,,,,,
B17E2222,001,13-11-2017,63,-6,1588,,,,,,
B17E2222,001,14-11-2017,62,-7,1589,,,,,,
B17E2222,001,15-11-2017,61,-8,1590,,,,,,
B17E2222,001,16-11-2017,61,-8,1590,,,,,,
B17E2222,001,17-11-2017,61,-8,1590,,,,,,
B17E2222,001,18-11-2017,61,-8,1590,,,,,,
B17E2222,001,19-11-2017,60,-9,1591,,,,,,
B17E2222,001,20-11-2017,60,-9,1591,,,,,,
B17E2222,001,21-11-2017,57,-12,1594,,,,,,
B17E2222,001,22-11-2017,53,-16,1598,,,,,,
B17E2222,001,23-11-2017,51,-18,1600,,,,,,
B17E2222,001,24-11-2017,51,-18,1600,,,,,,
B17E2222,001,25-11-2017,50,-19,1601,,,,,,
B17E2222,001,26-11-2017,51,-18,1600,,,,,,
B17E2222,001,27-11-2017,50,-19,1601,,,,,,
B17E2222,001,28-11-2017,47,-22,1604,,,,,,
B17E2222,001,29-11-2017,47,-22,1604,,,,,,
B17E2222,001,30-11-2017,47,-22,1604,,,,,,
B17E2222,001,01-12-2017,48,-21,1603,,,,,,
B17E2222,001,02-12-2017,48,-21,1603,,,,,,
B17E2222,001,03-12-2017,48,-21,1603,,,,,,
B17E2222,001,04-12-2017,48,-21,1603,,,,,,
B17E2222,001,05-12-2017,48,-21,1603,,,,,,
B17E2222,001,06-12-2017,48,-21,1603,,,,,,
B17E2222,001,07-12-2017,48,-21,1603,,,,,,
B17E2222,001,08-12-2017,47,-22,1604,,,,,,
B17E2222,001,09-12-2017,46,-23,1605,,,,,,
B17E2222,001,10-12-2017,44,-25,1607,,,,,,
B17E2222,001,11-12-2017,44,-25,1607,,,,,,
B17E2222,001,12-12-2017,44,-25,1607,,,,,,
B17E2222,001,13-12-2017,42,-27,1609,,,,,,
B17E2222,001,14-12-2017,40,-29,1611,,,,,,
B17E2222,001,15-12-2017,39,-30,1612,,,,,,
B17E2222,001,16-12-2017,39,-30,1612,,,,,,
B17E2222,001,17-12-2017,40,-29,1611,,,,,,
B17E2222,001,18-12-2017,40,-29,1611,,,,,,
B17E2222,001,19-12-2017,41,-28,1610,,,,,,
B17E2222,001,20-12-2017,42,-27,1609,,,,,,
B17E2222,001,21-12-2017,42,-27,1609,,,,,,
B17E2222,001,22-12-2017,43,-26,1608,,,,,,
B17E2222,001,23-12-2017,43,-26,1608,,,,,,
B17E2222,001,24-12-2017,43,-26,1608,,,,,,
B17E2222,001,25-12-2017,43,-26,1608,,,,,,
B17E2222,001,26-12-2017,43,-26,1608,,,,,,
B17E2222,001,27-12-2017,44,-25,1607,,,,,,
B17E2222,001,28-12-2017,44,-25,1607,,,,,,
B17E2222,001,29-12-2017,43,-26,1608,,,,,,
B17E2222,001,30-12-2017,42,-27,1609,,,,,,
B17E2222,001,31-12-2017,40,-29,1611,,,,,,
B17E2222,001,01-01-2018,37,-32,1614,,,,,,
B17E2222,001,02-01-2018,37,-32,1614,,,,,,
B17E2222,001,03-01-2018,35,-34,1616,,,,,,
B17E2222,001,04-01-2018,33,-36,1618,,,,,,
B17E2222,001,05-01-2018,33,-36,1618,,,,,,
B17E2222,001,06-01-2018,33,-36,1618,,,,,,
B17E2222,001,07-01-2018,35,-34,1616,,,,,,
B17E2222,001,08-01-2018,37,-32,1614,,,,,,
B17E2222,001,09-01-2018,38,-31,1613,,,,,,
B17E2222,001,10-01-2018,39,-30,1612,,,,,,
B17E2222,001,11-01-2018,39,-30,1612,,,,,,
B17E2222,001,12-01-2018,40,-29,1611,,,,,,
B17E2222,001,13-01-2018,41,-28,1610,,,,,,
B17E2222,001,14-01-2018,41,-28,1610,,,,,,
B17E2222,001,15-01-2018,42,-27,1609,,,,,,
B17E2222,001,16-01-2018,40,-29,1611,,,,,,
B17E2222,001,17-01-2018,38,-31,1613,,,,,,
B17E2222,001,18-01-2018,37,-32,1614,,,,,,
B17E2222,001,19-01-2018,35,-34,1616,,,,,,
B17E2222,001,20-01-2018,35,-34,1616,,,,,,
B17E2222,001,21-01-2018,36,-33,1615,,,,,,
B17E2222,001,22-01-2018,37,-32,1614,,,,,,
B17E2222,001,23-01-2018,38,-31,1613,,,,,,
B17E2222,001,24-01-2018,38,-31,1613,,,,,,
