Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-03-2020,,,,,,,,
B17E1542,001,01-08-2015,161,89,1535,,,,,,
B17E1542,001,02-08-2015,166,94,1530,,,,,,
B17E1542,001,03-08-2015,,,,D,,,,,
B17E1542,001,04-08-2015,,,,D,,,,,
B17E1542,001,05-08-2015,,,,D,,,,,
B17E1542,001,06-08-2015,,,,D,,,,,
B17E1542,001,07-08-2015,,,,D,,,,,
B17E1542,001,08-08-2015,,,,D,,,,,
B17E1542,001,09-08-2015,,,,D,,,,,
B17E1542,001,10-08-2015,,,,D,,,,,
B17E1542,001,11-08-2015,,,,D,,,,,
B17E1542,001,12-08-2015,,,,D,,,,,
B17E1542,001,13-08-2015,,,,D,,,,,
B17E1542,001,14-08-2015,,,,D,,,,,
B17E1542,001,15-08-2015,,,,D,,,,,
B17E1542,001,16-08-2015,,,,D,,,,,
B17E1542,001,17-08-2015,,,,D,,,,,
B17E1542,001,18-08-2015,164,92,1532,,,,,,
B17E1542,001,19-08-2015,156,84,1540,,,,,,
B17E1542,001,20-08-2015,157,85,1539,,,,,,
B17E1542,001,21-08-2015,161,89,1535,,,,,,
B17E1542,001,22-08-2015,166,94,1530,,,,,,
B17E1542,001,23-08-2015,,,,D,,,,,
B17E1542,001,24-08-2015,,,,D,,,,,
B17E1542,001,25-08-2015,,,,D,,,,,
B17E1542,001,26-08-2015,,,,D,,,,,
B17E1542,001,27-08-2015,,,,D,,,,,
B17E1542,001,28-08-2015,164,92,1532,,,,,,
B17E1542,001,29-08-2015,165,93,1531,,,,,,
B17E1542,001,30-08-2015,,,,D,,,,,
B17E1542,001,31-08-2015,,,,D,,,,,
B17E1542,001,01-09-2015,164,92,1532,,,,,,
B17E1542,001,02-09-2015,163,91,1533,,,,,,
B17E1542,001,03-09-2015,163,91,1533,,,,,,
B17E1542,001,04-09-2015,164,92,1532,,,,,,
B17E1542,001,05-09-2015,161,89,1535,,,,,,
B17E1542,001,06-09-2015,160,88,1536,,,,,,
B17E1542,001,07-09-2015,160,88,1536,,,,,,
B17E1542,001,08-09-2015,158,86,1538,,,,,,
B17E1542,001,09-09-2015,158,86,1538,,,,,,
B17E1542,001,10-09-2015,163,91,1533,,,,,,
B17E1542,001,11-09-2015,,,,D,,,,,
B17E1542,001,12-09-2015,,,,D,,,,,
B17E1542,001,13-09-2015,,,,D,,,,,
B17E1542,001,14-09-2015,,,,D,,,,,
B17E1542,001,15-09-2015,164,92,1532,,,,,,
B17E1542,001,16-09-2015,165,93,1531,,,,,,
B17E1542,001,17-09-2015,164,92,1532,,,,,,
B17E1542,001,18-09-2015,162,90,1534,,,,,,
B17E1542,001,19-09-2015,162,90,1534,,,,,,
B17E1542,001,20-09-2015,164,92,1532,,,,,,
B17E1542,001,21-09-2015,164,92,1532,,,,,,
B17E1542,001,22-09-2015,164,92,1532,,,,,,
B17E1542,001,23-09-2015,164,92,1532,,,,,,
B17E1542,001,24-09-2015,,,,D,,,,,
B17E1542,001,25-09-2015,164,92,1532,,,,,,
B17E1542,001,26-09-2015,165,93,1531,,,,,,
B17E1542,001,27-09-2015,,,,D,,,,,
B17E1542,001,28-09-2015,,,,D,,,,,
B17E1542,001,29-09-2015,,,,D,,,,,
B17E1542,001,30-09-2015,,,,D,,,,,
B17E1542,001,01-10-2015,,,,D,,,,,
B17E1542,001,02-10-2015,,,,D,,,,,
B17E1542,001,03-10-2015,,,,D,,,,,
B17E1542,001,04-10-2015,,,,D,,,,,
B17E1542,001,05-10-2015,,,,D,,,,,
B17E1542,001,06-10-2015,,,,D,,,,,
B17E1542,001,07-10-2015,,,,D,,,,,
B17E1542,001,08-10-2015,,,,D,,,,,
B17E1542,001,09-10-2015,,,,D,,,,,
B17E1542,001,10-10-2015,,,,D,,,,,
B17E1542,001,11-10-2015,,,,D,,,,,
B17E1542,001,12-10-2015,,,,D,,,,,
B17E1542,001,13-10-2015,,,,D,,,,,
B17E1542,001,14-10-2015,,,,D,,,,,
B17E1542,001,15-10-2015,,,,D,,,,,
B17E1542,001,16-10-2015,,,,D,,,,,
B17E1542,001,17-10-2015,166,94,1530,,,,,,
B17E1542,001,18-10-2015,161,89,1535,,,,,,
B17E1542,001,19-10-2015,159,87,1537,,,,,,
B17E1542,001,20-10-2015,158,86,1538,,,,,,
B17E1542,001,21-10-2015,159,87,1537,,,,,,
B17E1542,001,22-10-2015,160,88,1536,,,,,,
B17E1542,001,23-10-2015,161,89,1535,,,,,,
B17E1542,001,24-10-2015,163,91,1533,,,,,,
B17E1542,001,25-10-2015,164,92,1532,,,,,,
B17E1542,001,26-10-2015,165,93,1531,,,,,,
B17E1542,001,27-10-2015,,,,D,,,,,
B17E1542,001,28-10-2015,165,93,1531,,,,,,
B17E1542,001,29-10-2015,,,,D,,,,,
B17E1542,001,30-10-2015,,,,D,,,,,
B17E1542,001,31-10-2015,,,,D,,,,,
B17E1542,001,01-11-2015,,,,D,,,,,
B17E1542,001,02-11-2015,,,,D,,,,,
B17E1542,001,03-11-2015,,,,D,,,,,
B17E1542,001,04-11-2015,,,,D,,,,,
B17E1542,001,05-11-2015,,,,D,,,,,
B17E1542,001,06-11-2015,,,,D,,,,,
B17E1542,001,07-11-2015,164,92,1532,,,,,,
B17E1542,001,08-11-2015,155,83,1541,,,,,,
B17E1542,001,09-11-2015,150,78,1546,,,,,,
B17E1542,001,10-11-2015,148,76,1548,,,,,,
B17E1542,001,11-11-2015,147,75,1549,,,,,,
B17E1542,001,12-11-2015,147,75,1549,,,,,,
B17E1542,001,13-11-2015,147,75,1549,,,,,,
B17E1542,001,14-11-2015,147,75,1549,,,,,,
B17E1542,001,15-11-2015,143,71,1553,,,,,,
B17E1542,001,16-11-2015,123,51,1573,,,,,,
B17E1542,001,17-11-2015,119,47,1577,,,,,,
B17E1542,001,18-11-2015,111,39,1585,,,,,,
B17E1542,001,19-11-2015,109,37,1587,,,,,,
B17E1542,001,20-11-2015,111,39,1585,,,,,,
B17E1542,001,21-11-2015,113,41,1583,,,,,,
B17E1542,001,22-11-2015,114,42,1582,,,,,,
B17E1542,001,23-11-2015,114,42,1582,,,,,,
B17E1542,001,24-11-2015,117,45,1579,,,,,,
B17E1542,001,25-11-2015,107,35,1589,,,,,,
B17E1542,001,26-11-2015,109,37,1587,,,,,,
B17E1542,001,27-11-2015,113,41,1583,,,,,,
B17E1542,001,28-11-2015,115,43,1581,,,,,,
B17E1542,001,29-11-2015,106,34,1590,,,,,,
B17E1542,001,30-11-2015,109,37,1587,,,,,,
B17E1542,001,01-12-2015,101,29,1595,,,,,,
B17E1542,001,02-12-2015,106,34,1590,,,,,,
B17E1542,001,03-12-2015,110,38,1586,,,,,,
B17E1542,001,04-12-2015,111,39,1585,,,,,,
B17E1542,001,05-12-2015,113,41,1583,,,,,,
B17E1542,001,06-12-2015,116,44,1580,,,,,,
B17E1542,001,07-12-2015,119,47,1577,,,,,,
B17E1542,001,08-12-2015,120,48,1576,,,,,,
B17E1542,001,09-12-2015,114,42,1582,,,,,,
B17E1542,001,10-12-2015,118,46,1578,,,,,,
B17E1542,001,11-12-2015,115,43,1581,,,,,,
B17E1542,001,12-12-2015,116,44,1580,,,,,,
B17E1542,001,13-12-2015,97,25,1599,,,,,,
B17E1542,001,14-12-2015,104,32,1592,,,,,,
B17E1542,001,15-12-2015,109,37,1587,,,,,,
B17E1542,001,16-12-2015,112,40,1584,,,,,,
B17E1542,001,17-12-2015,110,38,1586,,,,,,
B17E1542,001,18-12-2015,110,38,1586,,,,,,
B17E1542,001,19-12-2015,114,42,1582,,,,,,
B17E1542,001,20-12-2015,115,43,1581,,,,,,
B17E1542,001,21-12-2015,118,46,1578,,,,,,
B17E1542,001,22-12-2015,117,45,1579,,,,,,
B17E1542,001,23-12-2015,116,44,1580,,,,,,
B17E1542,001,24-12-2015,118,46,1578,,,,,,
B17E1542,001,25-12-2015,120,48,1576,,,,,,
B17E1542,001,26-12-2015,118,46,1578,,,,,,
B17E1542,001,27-12-2015,120,48,1576,,,,,,
B17E1542,001,28-12-2015,123,51,1573,,,,,,
B17E1542,001,29-12-2015,123,51,1573,,,,,,
B17E1542,001,30-12-2015,125,53,1571,,,,,,
B17E1542,001,31-12-2015,126,54,1570,,,,,,
B17E1542,001,01-01-2016,127,55,1569,,,,,,
B17E1542,001,02-01-2016,128,56,1568,,,,,,
B17E1542,001,03-01-2016,128,56,1568,,,,,,
B17E1542,001,04-01-2016,123,51,1573,,,,,,
B17E1542,001,05-01-2016,125,53,1571,,,,,,
B17E1542,001,06-01-2016,129,57,1567,,,,,,
B17E1542,001,07-01-2016,130,58,1566,,,,,,
B17E1542,001,08-01-2016,106,34,1590,,,,,,
B17E1542,001,09-01-2016,111,39,1585,,,,,,
B17E1542,001,10-01-2016,113,41,1583,,,,,,
B17E1542,001,11-01-2016,115,43,1581,,,,,,
B17E1542,001,12-01-2016,115,43,1581,,,,,,
B17E1542,001,13-01-2016,112,40,1584,,,,,,
B17E1542,001,14-01-2016,112,40,1584,,,,,,
B17E1542,001,15-01-2016,101,29,1595,,,,,,
B17E1542,001,16-01-2016,97,25,1599,,,,,,
B17E1542,001,17-01-2016,98,26,1598,,,,,,
B17E1542,001,18-01-2016,104,32,1592,,,,,,
B17E1542,001,19-01-2016,108,36,1588,,,,,,
B17E1542,001,20-01-2016,112,40,1584,,,,,,
B17E1542,001,21-01-2016,110,38,1586,,,,,,
B17E1542,001,22-01-2016,114,42,1582,,,,,,
B17E1542,001,23-01-2016,109,37,1587,,,,,,
B17E1542,001,24-01-2016,108,36,1588,,,,,,
B17E1542,001,25-01-2016,111,39,1585,,,,,,
B17E1542,001,26-01-2016,113,41,1583,,,,,,
B17E1542,001,27-01-2016,112,40,1584,,,,,,
B17E1542,001,28-01-2016,101,29,1595,,,,,,
B17E1542,001,29-01-2016,108,36,1588,,,,,,
B17E1542,001,30-01-2016,107,35,1589,,,,,,
B17E1542,001,31-01-2016,95,23,1601,,,,,,
B17E1542,001,01-02-2016,99,27,1597,,,,,,
B17E1542,001,02-02-2016,100,28,1596,,,,,,
B17E1542,001,03-02-2016,104,32,1592,,,,,,
B17E1542,001,04-02-2016,108,36,1588,,,,,,
B17E1542,001,05-02-2016,106,34,1590,,,,,,
B17E1542,001,06-02-2016,99,27,1597,,,,,,
B17E1542,001,07-02-2016,103,31,1593,,,,,,
B17E1542,001,08-02-2016,104,32,1592,,,,,,
B17E1542,001,09-02-2016,87,15,1609,,,,,,
B17E1542,001,10-02-2016,86,14,1610,,,,,,
B17E1542,001,11-02-2016,91,19,1605,,,,,,
B17E1542,001,12-02-2016,93,21,1603,,,,,,
B17E1542,001,13-02-2016,96,24,1600,,,,,,
B17E1542,001,14-02-2016,95,23,1601,,,,,,
B17E1542,001,15-02-2016,89,17,1607,,,,,,
B17E1542,001,16-02-2016,95,23,1601,,,,,,
B17E1542,001,17-02-2016,98,26,1598,,,,,,
B17E1542,001,18-02-2016,100,28,1596,,,,,,
B17E1542,001,19-02-2016,103,31,1593,,,,,,
B17E1542,001,20-02-2016,104,32,1592,,,,,,
B17E1542,001,21-02-2016,92,20,1604,,,,,,
B17E1542,001,22-02-2016,83,11,1613,,,,,,
B17E1542,001,23-02-2016,90,18,1606,,,,,,
B17E1542,001,24-02-2016,93,21,1603,,,,,,
B17E1542,001,25-02-2016,95,23,1601,,,,,,
B17E1542,001,26-02-2016,98,26,1598,,,,,,
B17E1542,001,27-02-2016,100,28,1596,,,,,,
B17E1542,001,28-02-2016,103,31,1593,,,,,,
B17E1542,001,29-02-2016,106,34,1590,,,,,,
B17E1542,001,01-03-2016,109,37,1587,,,,,,
B17E1542,001,02-03-2016,102,30,1594,,,,,,
B17E1542,001,03-03-2016,90,18,1606,,,,,,
B17E1542,001,04-03-2016,97,25,1599,,,,,,
B17E1542,001,05-03-2016,92,20,1604,,,,,,
B17E1542,001,06-03-2016,97,25,1599,,,,,,
B17E1542,001,07-03-2016,100,28,1596,,,,,,
B17E1542,001,08-03-2016,104,32,1592,,,,,,
B17E1542,001,09-03-2016,105,33,1591,,,,,,
B17E1542,001,10-03-2016,109,37,1587,,,,,,
B17E1542,001,11-03-2016,112,40,1584,,,,,,
B17E1542,001,12-03-2016,114,42,1582,,,,,,
B17E1542,001,13-03-2016,116,44,1580,,,,,,
B17E1542,001,14-03-2016,118,46,1578,,,,,,
B17E1542,001,15-03-2016,120,48,1576,,,,,,
B17E1542,001,16-03-2016,121,49,1575,,,,,,
B17E1542,001,17-03-2016,123,51,1573,,,,,,
B17E1542,001,18-03-2016,125,53,1571,,,,,,
B17E1542,001,19-03-2016,126,54,1570,,,,,,
B17E1542,001,20-03-2016,127,55,1569,,,,,,
B17E1542,001,21-03-2016,124,52,1572,,,,,,
B17E1542,001,22-03-2016,125,53,1571,,,,,,
B17E1542,001,23-03-2016,126,54,1570,,,,,,
B17E1542,001,24-03-2016,127,55,1569,,,,,,
B17E1542,001,25-03-2016,128,56,1568,,,,,,
B17E1542,001,26-03-2016,124,52,1572,,,,,,
B17E1542,001,27-03-2016,125,53,1571,,,,,,
B17E1542,001,28-03-2016,120,48,1576,,,,,,
B17E1542,001,29-03-2016,122,50,1574,,,,,,
B17E1542,001,30-03-2016,105,33,1591,,,,,,
B17E1542,001,31-03-2016,110,38,1586,,,,,,
B17E1542,001,01-04-2016,115,43,1581,,,,,,
B17E1542,001,02-04-2016,118,46,1578,,,,,,
B17E1542,001,03-04-2016,121,49,1575,,,,,,
B17E1542,001,04-04-2016,123,51,1573,,,,,,
B17E1542,001,05-04-2016,126,54,1570,,,,,,
B17E1542,001,06-04-2016,110,38,1586,,,,,,
B17E1542,001,07-04-2016,107,35,1589,,,,,,
B17E1542,001,08-04-2016,110,38,1586,,,,,,
B17E1542,001,09-04-2016,113,41,1583,,,,,,
B17E1542,001,10-04-2016,116,44,1580,,,,,,
B17E1542,001,11-04-2016,120,48,1576,,,,,,
B17E1542,001,12-04-2016,124,52,1572,,,,,,
B17E1542,001,13-04-2016,114,42,1582,,,,,,
B17E1542,001,14-04-2016,118,46,1578,,,,,,
B17E1542,001,15-04-2016,122,50,1574,,,,,,
B17E1542,001,16-04-2016,115,43,1581,,,,,,
B17E1542,001,17-04-2016,119,47,1577,,,,,,
B17E1542,001,18-04-2016,125,53,1571,,,,,,
B17E1542,001,19-04-2016,129,57,1567,,,,,,
B17E1542,001,20-04-2016,132,60,1564,,,,,,
B17E1542,001,21-04-2016,133,61,1563,,,,,,
B17E1542,001,22-04-2016,135,63,1561,,,,,,
B17E1542,001,23-04-2016,136,64,1560,,,,,,
B17E1542,001,24-04-2016,138,66,1558,,,,,,
B17E1542,001,25-04-2016,138,66,1558,,,,,,
B17E1542,001,26-04-2016,128,56,1568,,,,,,
B17E1542,001,27-04-2016,110,38,1586,,,,,,
B17E1542,001,28-04-2016,111,39,1585,,,,,,
B17E1542,001,29-04-2016,116,44,1580,,,,,,
B17E1542,001,30-04-2016,110,38,1586,,,,,,
B17E1542,001,01-05-2016,117,45,1579,,,,,,
B17E1542,001,02-05-2016,122,50,1574,,,,,,
B17E1542,001,03-05-2016,124,52,1572,,,,,,
B17E1542,001,04-05-2016,128,56,1568,,,,,,
B17E1542,001,05-05-2016,132,60,1564,,,,,,
B17E1542,001,06-05-2016,135,63,1561,,,,,,
B17E1542,001,07-05-2016,140,68,1556,,,,,,
B17E1542,001,08-05-2016,144,72,1552,,,,,,
B17E1542,001,09-05-2016,148,76,1548,,,,,,
B17E1542,001,10-05-2016,152,80,1544,,,,,,
B17E1542,001,11-05-2016,155,83,1541,,,,,,
B17E1542,001,12-05-2016,158,86,1538,,,,,,
B17E1542,001,13-05-2016,162,90,1534,,,,,,
B17E1542,001,14-05-2016,164,92,1532,,,,,,
B17E1542,001,15-05-2016,166,94,1530,,,,,,
B17E1542,001,16-05-2016,,,,D,,,,,
B17E1542,001,17-05-2016,,,,D,,,,,
B17E1542,001,18-05-2016,,,,D,,,,,
B17E1542,001,19-05-2016,,,,D,,,,,
B17E1542,001,20-05-2016,,,,D,,,,,
B17E1542,001,21-05-2016,,,,D,,,,,
B17E1542,001,22-05-2016,,,,D,,,,,
B17E1542,001,23-05-2016,,,,D,,,,,
B17E1542,001,24-05-2016,160,88,1536,,,,,,
B17E1542,001,25-05-2016,160,88,1536,,,,,,
B17E1542,001,26-05-2016,163,91,1533,,,,,,
B17E1542,001,27-05-2016,,,,D,,,,,
B17E1542,001,28-05-2016,,,,D,,,,,
B17E1542,001,29-05-2016,,,,D,,,,,
B17E1542,001,30-05-2016,,,,D,,,,,
B17E1542,001,31-05-2016,,,,D,,,,,
B17E1542,001,01-06-2016,,,,D,,,,,
B17E1542,001,02-06-2016,,,,D,,,,,
B17E1542,001,03-06-2016,,,,D,,,,,
B17E1542,001,04-06-2016,,,,D,,,,,
B17E1542,001,05-06-2016,,,,D,,,,,
B17E1542,001,06-06-2016,,,,D,,,,,
B17E1542,001,07-06-2016,,,,D,,,,,
B17E1542,001,08-06-2016,,,,D,,,,,
B17E1542,001,09-06-2016,,,,D,,,,,
B17E1542,001,10-06-2016,,,,D,,,,,
B17E1542,001,11-06-2016,,,,D,,,,,
B17E1542,001,12-06-2016,,,,D,,,,,
B17E1542,001,13-06-2016,,,,D,,,,,
B17E1542,001,14-06-2016,,,,D,,,,,
B17E1542,001,15-06-2016,,,,D,,,,,
B17E1542,001,16-06-2016,,,,D,,,,,
B17E1542,001,17-06-2016,,,,D,,,,,
B17E1542,001,18-06-2016,,,,D,,,,,
B17E1542,001,19-06-2016,,,,D,,,,,
B17E1542,001,20-06-2016,,,,D,,,,,
B17E1542,001,21-06-2016,,,,D,,,,,
B17E1542,001,22-06-2016,,,,D,,,,,
B17E1542,001,23-06-2016,,,,D,,,,,
B17E1542,001,24-06-2016,,,,D,,,,,
B17E1542,001,25-06-2016,,,,D,,,,,
B17E1542,001,26-06-2016,,,,D,,,,,
B17E1542,001,27-06-2016,,,,D,,,,,
B17E1542,001,28-06-2016,,,,D,,,,,
B17E1542,001,29-06-2016,,,,D,,,,,
B17E1542,001,30-06-2016,,,,D,,,,,
B17E1542,001,01-07-2016,,,,D,,,,,
B17E1542,001,02-07-2016,,,,D,,,,,
B17E1542,001,03-07-2016,,,,D,,,,,
B17E1542,001,04-07-2016,,,,D,,,,,
B17E1542,001,05-07-2016,,,,D,,,,,
B17E1542,001,06-07-2016,,,,D,,,,,
B17E1542,001,07-07-2016,,,,D,,,,,
B17E1542,001,08-07-2016,,,,D,,,,,
B17E1542,001,09-07-2016,,,,D,,,,,
B17E1542,001,10-07-2016,,,,D,,,,,
B17E1542,001,11-07-2016,,,,D,,,,,
B17E1542,001,12-07-2016,,,,D,,,,,
B17E1542,001,13-07-2016,,,,D,,,,,
B17E1542,001,14-07-2016,,,,D,,,,,
B17E1542,001,15-07-2016,,,,D,,,,,
B17E1542,001,16-07-2016,,,,D,,,,,
B17E1542,001,17-07-2016,,,,D,,,,,
B17E1542,001,18-07-2016,,,,D,,,,,
B17E1542,001,19-07-2016,,,,D,,,,,
B17E1542,001,20-07-2016,,,,D,,,,,
B17E1542,001,21-07-2016,,,,D,,,,,
B17E1542,001,22-07-2016,,,,D,,,,,
B17E1542,001,23-07-2016,,,,D,,,,,
B17E1542,001,24-07-2016,,,,D,,,,,
B17E1542,001,25-07-2016,,,,D,,,,,
B17E1542,001,26-07-2016,,,,D,,,,,
B17E1542,001,27-07-2016,,,,D,,,,,
B17E1542,001,28-07-2016,,,,D,,,,,
B17E1542,001,29-07-2016,,,,D,,,,,
B17E1542,001,30-07-2016,,,,D,,,,,
B17E1542,001,31-07-2016,,,,D,,,,,
B17E1542,001,01-08-2016,,,,D,,,,,
B17E1542,001,02-08-2016,,,,D,,,,,
B17E1542,001,03-08-2016,,,,D,,,,,
B17E1542,001,04-08-2016,,,,D,,,,,
B17E1542,001,05-08-2016,,,,D,,,,,
B17E1542,001,06-08-2016,,,,D,,,,,
B17E1542,001,07-08-2016,,,,D,,,,,
B17E1542,001,08-08-2016,,,,D,,,,,
B17E1542,001,09-08-2016,,,,D,,,,,
B17E1542,001,10-08-2016,,,,D,,,,,
B17E1542,001,11-08-2016,,,,D,,,,,
B17E1542,001,12-08-2016,,,,D,,,,,
B17E1542,001,13-08-2016,,,,D,,,,,
B17E1542,001,14-08-2016,,,,D,,,,,
B17E1542,001,15-08-2016,,,,D,,,,,
B17E1542,001,16-08-2016,,,,D,,,,,
B17E1542,001,17-08-2016,,,,D,,,,,
B17E1542,001,18-08-2016,,,,D,,,,,
B17E1542,001,19-08-2016,,,,D,,,,,
B17E1542,001,20-08-2016,,,,D,,,,,
B17E1542,001,21-08-2016,,,,D,,,,,
B17E1542,001,22-08-2016,,,,D,,,,,
B17E1542,001,23-08-2016,,,,D,,,,,
B17E1542,001,24-08-2016,,,,D,,,,,
B17E1542,001,25-08-2016,,,,D,,,,,
B17E1542,001,26-08-2016,,,,D,,,,,
B17E1542,001,27-08-2016,,,,D,,,,,
B17E1542,001,28-08-2016,,,,D,,,,,
B17E1542,001,29-08-2016,,,,D,,,,,
B17E1542,001,30-08-2016,,,,D,,,,,
B17E1542,001,31-08-2016,,,,D,,,,,
B17E1542,001,01-09-2016,,,,D,,,,,
B17E1542,001,02-09-2016,,,,D,,,,,
B17E1542,001,03-09-2016,,,,D,,,,,
B17E1542,001,04-09-2016,,,,D,,,,,
B17E1542,001,05-09-2016,,,,D,,,,,
B17E1542,001,06-09-2016,,,,D,,,,,
B17E1542,001,07-09-2016,,,,D,,,,,
B17E1542,001,08-09-2016,,,,D,,,,,
B17E1542,001,09-09-2016,,,,D,,,,,
B17E1542,001,10-09-2016,,,,D,,,,,
B17E1542,001,11-09-2016,,,,D,,,,,
B17E1542,001,12-09-2016,,,,D,,,,,
B17E1542,001,13-09-2016,,,,D,,,,,
B17E1542,001,14-09-2016,,,,D,,,,,
B17E1542,001,15-09-2016,,,,D,,,,,
B17E1542,001,16-09-2016,,,,D,,,,,
B17E1542,001,17-09-2016,,,,D,,,,,
B17E1542,001,18-09-2016,,,,D,,,,,
B17E1542,001,19-09-2016,,,,D,,,,,
B17E1542,001,20-09-2016,,,,D,,,,,
B17E1542,001,21-09-2016,,,,D,,,,,
B17E1542,001,22-09-2016,,,,D,,,,,
B17E1542,001,23-09-2016,,,,D,,,,,
B17E1542,001,24-09-2016,,,,D,,,,,
B17E1542,001,25-09-2016,,,,D,,,,,
B17E1542,001,26-09-2016,,,,D,,,,,
B17E1542,001,27-09-2016,,,,D,,,,,
B17E1542,001,28-09-2016,,,,D,,,,,
B17E1542,001,29-09-2016,,,,D,,,,,
B17E1542,001,30-09-2016,,,,D,,,,,
B17E1542,001,01-10-2016,,,,D,,,,,
B17E1542,001,02-10-2016,,,,D,,,,,
B17E1542,001,03-10-2016,,,,D,,,,,
B17E1542,001,04-10-2016,,,,D,,,,,
B17E1542,001,05-10-2016,,,,D,,,,,
B17E1542,001,06-10-2016,,,,D,,,,,
B17E1542,001,07-10-2016,,,,D,,,,,
B17E1542,001,08-10-2016,,,,D,,,,,
B17E1542,001,09-10-2016,,,,D,,,,,
B17E1542,001,10-10-2016,,,,D,,,,,
B17E1542,001,11-10-2016,,,,D,,,,,
B17E1542,001,12-10-2016,,,,D,,,,,
B17E1542,001,13-10-2016,,,,D,,,,,
B17E1542,001,14-10-2016,,,,D,,,,,
B17E1542,001,15-10-2016,,,,D,,,,,
B17E1542,001,16-10-2016,,,,D,,,,,
B17E1542,001,17-10-2016,,,,D,,,,,
B17E1542,001,18-10-2016,,,,D,,,,,
B17E1542,001,19-10-2016,,,,D,,,,,
B17E1542,001,20-10-2016,,,,D,,,,,
B17E1542,001,21-10-2016,,,,D,,,,,
B17E1542,001,22-10-2016,,,,D,,,,,
B17E1542,001,23-10-2016,,,,D,,,,,
B17E1542,001,24-10-2016,,,,D,,,,,
B17E1542,001,25-10-2016,,,,D,,,,,
B17E1542,001,26-10-2016,,,,D,,,,,
B17E1542,001,27-10-2016,,,,D,,,,,
B17E1542,001,28-10-2016,,,,D,,,,,
B17E1542,001,29-10-2016,,,,D,,,,,
B17E1542,001,30-10-2016,,,,D,,,,,
B17E1542,001,31-10-2016,,,,D,,,,,
B17E1542,001,01-11-2016,,,,D,,,,,
B17E1542,001,02-11-2016,,,,D,,,,,
B17E1542,001,03-11-2016,,,,D,,,,,
B17E1542,001,04-11-2016,,,,D,,,,,
B17E1542,001,05-11-2016,,,,D,,,,,
B17E1542,001,06-11-2016,,,,D,,,,,
B17E1542,001,07-11-2016,,,,D,,,,,
B17E1542,001,08-11-2016,,,,D,,,,,
B17E1542,001,09-11-2016,,,,D,,,,,
B17E1542,001,10-11-2016,,,,D,,,,,
B17E1542,001,11-11-2016,,,,D,,,,,
B17E1542,001,12-11-2016,,,,D,,,,,
B17E1542,001,13-11-2016,,,,D,,,,,
B17E1542,001,14-11-2016,,,,D,,,,,
B17E1542,001,15-11-2016,,,,D,,,,,
B17E1542,001,16-11-2016,,,,D,,,,,
B17E1542,001,17-11-2016,,,,D,,,,,
B17E1542,001,18-11-2016,,,,D,,,,,
B17E1542,001,19-11-2016,,,,D,,,,,
B17E1542,001,20-11-2016,,,,D,,,,,
B17E1542,001,21-11-2016,,,,D,,,,,
B17E1542,001,22-11-2016,,,,D,,,,,
B17E1542,001,23-11-2016,,,,D,,,,,
B17E1542,001,24-11-2016,,,,D,,,,,
B17E1542,001,25-11-2016,,,,D,,,,,
B17E1542,001,26-11-2016,,,,D,,,,,
B17E1542,001,27-11-2016,,,,D,,,,,
B17E1542,001,28-11-2016,,,,D,,,,,
B17E1542,001,29-11-2016,,,,D,,,,,
B17E1542,001,30-11-2016,,,,D,,,,,
B17E1542,001,01-12-2016,,,,D,,,,,
B17E1542,001,02-12-2016,,,,D,,,,,
B17E1542,001,03-12-2016,,,,D,,,,,
B17E1542,001,04-12-2016,,,,D,,,,,
B17E1542,001,05-12-2016,,,,D,,,,,
B17E1542,001,06-12-2016,,,,D,,,,,
B17E1542,001,07-12-2016,,,,D,,,,,
B17E1542,001,08-12-2016,,,,D,,,,,
B17E1542,001,09-12-2016,,,,D,,,,,
B17E1542,001,10-12-2016,,,,D,,,,,
B17E1542,001,11-12-2016,,,,D,,,,,
B17E1542,001,12-12-2016,,,,D,,,,,
B17E1542,001,13-12-2016,,,,D,,,,,
B17E1542,001,14-12-2016,,,,D,,,,,
B17E1542,001,15-12-2016,,,,D,,,,,
B17E1542,001,16-12-2016,,,,D,,,,,
B17E1542,001,17-12-2016,,,,D,,,,,
B17E1542,001,18-12-2016,,,,D,,,,,
B17E1542,001,19-12-2016,,,,D,,,,,
B17E1542,001,20-12-2016,,,,D,,,,,
B17E1542,001,21-12-2016,,,,D,,,,,
B17E1542,001,22-12-2016,,,,D,,,,,
B17E1542,001,23-12-2016,,,,D,,,,,
B17E1542,001,24-12-2016,,,,D,,,,,
B17E1542,001,25-12-2016,,,,D,,,,,
B17E1542,001,26-12-2016,,,,D,,,,,
B17E1542,001,27-12-2016,,,,D,,,,,
B17E1542,001,28-12-2016,,,,D,,,,,
B17E1542,001,29-12-2016,,,,D,,,,,
B17E1542,001,30-12-2016,,,,D,,,,,
B17E1542,001,31-12-2016,,,,D,,,,,
B17E1542,001,01-01-2017,,,,D,,,,,
B17E1542,001,02-01-2017,,,,D,,,,,
B17E1542,001,03-01-2017,,,,D,,,,,
B17E1542,001,04-01-2017,,,,D,,,,,
B17E1542,001,05-01-2017,,,,D,,,,,
B17E1542,001,06-01-2017,,,,D,,,,,
B17E1542,001,07-01-2017,,,,D,,,,,
B17E1542,001,08-01-2017,,,,D,,,,,
B17E1542,001,09-01-2017,,,,D,,,,,
